1392784979
2014-02-19 04:42:59
MATCH(inst-welcome-132SC-B0065.2:0.03): 203 316
MATCH(inst-welcome-132SC-B0065.2:0.06): 349 371
MATCH(welcome-132SC-B0047:0.03): 185 316
MATCH(welcome-132SC-B0047:0.06): 349 371
MATCH(inst-welcome-132SC-B0065:0.03): 203 278
MATCH(inst-welcome-132SC-B0065:0.06): 349 371
MATCH(inst-welcome-132SC-B0066:0.03): 190 278
MATCH(inst-welcome-132SC-B0066:0.06): 349 371
MATCH(welcome-131M1:0.03): 461 278
MATCH(welcome-131M1:0.07): 349 375
MATCH(inst-betawarning:0.04): 214 263
STAT statuser=88.77 statsystem=19.57 
MATCH(inst-welcome:0.44): 380 1
MATCH(inst-welcome:0.70): 13 152
MATCH(inst-welcome-132SC-B0065.2:0.62): 11 8
MATCH(inst-welcome-132SC-B0065.2:1.00): 13 152
MATCH(welcome-132SC-B0047:0.43): 35 8
MATCH(welcome-132SC-B0047:1.00): 13 152
MATCH(inst-welcome-132SC-B0065:1.00): 11 8
MATCH(inst-welcome-132SC-B0065:1.00): 13 152
MATCH(inst-welcome-132SC-B0066:0.77): 0 8
MATCH(inst-welcome-132SC-B0066:1.00): 13 152
MATCH(welcome-131M1:0.45): 380 1
MATCH(welcome-131M1:0.80): 13 152
MATCH(inst-betawarning:0.43): 10 297
>>> found inst-welcome-132SC-B0065, similarity 1.00 @ 13/152: 
<<< waitidle(timeout=5)
waitidle 0 d=2
waitidle 1 d=3
waitidle 2 d=2
>>> waitidle: idle detected
<<< waitforneedle('inst-welcome_inst-welcome-132SC-B0065.2_welcome-132SC-B0047_inst-welcome-132SC-B0065_inst-welcome-132SC-B0066_welcome-131M1_inst-betawarning_', timeout=3)
MATCH(inst-welcome:0.44): 380 1
MATCH(inst-welcome:0.70): 13 152
MATCH(inst-welcome-132SC-B0065.2:0.62): 11 8
MATCH(inst-welcome-132SC-B0065.2:1.00): 13 152
MATCH(welcome-132SC-B0047:0.43): 35 8
MATCH(welcome-132SC-B0047:1.00): 13 152
MATCH(inst-welcome-132SC-B0065:1.00): 11 8
MATCH(inst-welcome-132SC-B0065:1.00): 13 152
MATCH(inst-welcome-132SC-B0066:0.77): 0 8
MATCH(inst-welcome-132SC-B0066:1.00): 13 152
MATCH(welcome-131M1:0.45): 380 1
MATCH(welcome-131M1:0.80): 13 152
MATCH(inst-betawarning:0.43): 10 297
>>> found inst-welcome-132SC-B0065, similarity 1.00 @ 13/152: 
<<< mouse_hide(border_offset=0)
<<< waitidle(timeout=19)
waitidle 0 d=14
waitidle 1 d=13
waitidle 2 d=5
>>> waitidle: idle detected
<<< waitforneedle('languagepicked', timeout=2)
MATCH(inst-welcome:0.44): 380 1
MATCH(inst-welcome:0.70): 13 152
MATCH(inst-welcome-132SC-B0065.2:0.62): 11 8
MATCH(inst-welcome-132SC-B0065.2:1.00): 13 152
MATCH(welcome-132SC-B0047:0.43): 35 8
MATCH(welcome-132SC-B0047:1.00): 13 152
MATCH(inst-welcome-132SC-B0065:1.00): 11 8
MATCH(inst-welcome-132SC-B0065:1.00): 13 152
MATCH(inst-welcome-132SC-B0066:0.77): 0 8
MATCH(inst-welcome-132SC-B0066:1.00): 13 152
MATCH(welcome-131M1:0.45): 380 1
MATCH(welcome-131M1:0.80): 13 152
>>> found inst-welcome-132SC-B0065, similarity 1.00 @ 13/152: 
<<< sendkey(key=alt-n)
<<< waitforneedle('langincomplete', timeout=1)
<<< waitidle(timeout=19)
waitidle 0 d=2
waitidle 1 d=2
waitidle 2 d=3
>>> waitidle: idle detected
<<< sendautotype(string='curl --form testname=openSUSE-Factory-DVD-x86_64-Build0048-doc --resolve localhost:80:10.0.2.2 --form upload=@/tmp/y2logs.tar.bz2 localhost/cgi-bin/uploadlog
')
<<< sendkey(key=c)
<<< sendkey(key=u)
<<< sendkey(key=r)
<<< sendkey(key=l)
<<< sendkey(key=spc)
<<< sendkey(key=minus)
<<< sendkey(key=minus)
<<< sendkey(key=f)
<<< sendkey(key=o)
<<< sendkey(key=r)
<<< sendkey(key=m)
<<< sendkey(key=spc)
<<< sendkey(key=t)
<<< sendkey(key=e)
<<< sendkey(key=s)
<<< sendkey(key=t)
<<< sendkey(key=n)
<<< sendkey(key=a)
<<< sendkey(key=m)
<<< sendkey(key=e)
<<< sendkey(key=equal)
<<< sendkey(key=o)
<<< sendkey(key=p)
<<< sendkey(key=e)
<<< sendkey(key=n)
<<< sendkey(key=shift-s)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=shift-u)
<<< sendkey(key=shift-s)
<<< sendkey(key=shift-e)
<<< sendkey(key=minus)
<<< sendkey(key=shift-f)
<<< sendkey(key=a)
<<< sendkey(key=c)
<<< sendkey(key=t)
<<< sendkey(key=o)
<<< sendkey(key=r)
<<< sendkey(key=y)
<<< sendkey(key=minus)
<<< sendkey(key=shift-d)
<<< sendkey(key=shift-v)
<<< sendkey(key=shift-d)
<<< sendkey(key=minus)
<<< sendkey(key=x)
<<< sendkey(key=8)
<<< sendkey(key=6)
<<< sendkey(key=shift-minus)
<<< sendkey(key=6)
<<< sendkey(key=4)
<<< sendkey(key=minus)
<<< sendkey(key=shift-b)
<<< sendkey(key=u)
<<< sendkey(key=i)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=l)
<<< sendkey(key=d)
<<< sendkey(key=0)
<<< sendkey(key=0)
<<< sendkey(key=4)
<<< sendkey(key=8)
<<< sendkey(key=minus)
<<< sendkey(key=d)
<<< sendkey(key=o)
<<< sendkey(key=c)
<<< sendkey(key=spc)
<<< sendkey(key=minus)
<<< sendkey(key=minus)
<<< sendkey(key=r)
<<< sendkey(key=e)
<<< sendkey(key=s)
<<< sendkey(key=o)
<<< sendkey(key=l)
<<< sendkey(key=v)
<<< sendkey(key=e)
<<< sendkey(key=spc)
<<< sendkey(key=l)
<<< sendkey(key=o)
<<< sendkey(key=c)
<<< sendkey(key=a)
<<< sendkey(key=l)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=h)
<<< sendkey(key=o)
<<< sendkey(key=s)
<<< sendkey(key=t)
<<< sendkey(key=shift-semicolon)
<<< sendkey(key=8)
<<< sendkey(key=0)
<<< sendkey(key=shift-semicolon)
<<< sendkey(key=1)
<<< sendkey(key=0)
<<< sendkey(key=dot)
<<< sendkey(key=0)
<<< sendkey(key=dot)
<<< sendkey(key=2)
<<< sendkey(key=dot)
<<< sendkey(key=2)
<<< sendkey(key=spc)
<<< sendkey(key=minus)
<<< sendkey(key=minus)
<<< sendkey(key=f)
<<< sendkey(key=o)
<<< sendkey(key=r)
<<< sendkey(key=m)
<<< sendkey(key=spc)
<<< sendkey(key=u)
<<< sendkey(key=p)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=l)
<<< sendkey(key=o)
<<< sendkey(key=a)
<<< sendkey(key=d)
<<< sendkey(key=equal)
<<< sendkey(key=shift-2)
<<< sendkey(key=slash)
<<< sendkey(key=t)
<<< sendkey(key=m)
<<< sendkey(key=p)
<<< sendkey(key=slash)
<<< sendkey(key=y)
<<< sendkey(key=2)
<<< sendkey(key=l)
<<< sendkey(key=o)
<<< sendkey(key=g)
<<< sendkey(key=s)
<<< sendkey(key=dot)
<<< sendkey(key=t)
<<< sendkey(key=a)
<<< sendkey(key=r)
<<< sendkey(key=dot)
<<< sendkey(key=b)
<<< sendkey(key=z)
<<< sendkey(key=2)
<<< sendkey(key=spc)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=l)
<<< sendkey(key=o)
<<< sendkey(key=c)
<<< sendkey(key=a)
<<< sendkey(key=l)
<<< sendkey(key=h)
<<< sendkey(key=o)
<<< sendkey(key=s)
<<< sendkey(key=t)
<<< sendkey(key=slash)
<<< sendkey(key=c)
<<< sendkey(key=g)
<<< sendkey(key=i)
<<< sendkey(key=minus)
<<< sendkey(key=b)
<<< sendkey(key=i)
<<< sendkey(key=n)
<<< sendkey(key=slash)
<<< sendkey(key=u)
<<< sendkey(key=p)
<<< sendkey(key=l)
<<< sendkey(key=o)
<<< sendkey(key=a)
<<< sendkey(key=d)
<<< sendkey(key=l)
<<< sendkey(key=o)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< sendkey(key=g)
<<< sendkey(key=ret)
<<< waitstillimage(stilltime=1.6, timeout=30, simlvl=47)
>>> waitstillimage: detected same image for 1.6 seconds
<<< waitidle(timeout=9)
waitidle 0 d=2
waitidle 1 d=1
waitidle 2 d=2
>>> waitidle: idle detected
test logpackages failed: test logpackages died: 
 at /usr/lib/os-autoinst/basetest.pm line 282.
	basetest::runtest('logpackages=HASH(0x3975c08)') called at /usr/lib/os-autoinst/autotest.pm line 60
	eval {...} called at /usr/lib/os-autoinst/autotest.pm line 60
	autotest::runalltests() called at /usr/lib/os-autoinst/start.pl line 80
	eval {...} called at /usr/lib/os-autoinst/start.pl line 77


management thread exit at 2014-02-19 04:47:52
ALARM: backend.run got deleted! - exiting...
Recording to testresults/openSUSE-Factory-DVD-x86_64-Build0048-doc/video.ogv
567 frames, 1024x768
Compressing....                                          
...............................................................................
   
done.

QEMU finished, running final checks
+++ STDERR +++
Can't find /var/lib/openqa/tests/opensuse/needles/windows8.png at /usr/lib/os-autoinst/needle.pm line 66.
Possible attempt to separate words with commas at (eval 61) line 98.
Warning: default mac address being used, creating potential for address conflict
audio: Failed to create voice `ac97.pi'
audio: Failed to create voice `ac97.mc'
audio: Failed to create voice `ac97.pi'
audio: Failed to create voice `ac97.mc'
5137: to_child 5, from_child 11
5137: cmdpipe 4, rsppipe 12
5137: hmpsocket 13, qmpsocket 14
EVENT {"timestamp":{"seconds":1392784986,"microseconds":255316},"event":"RESUME"}
WARNING: read qmp 165 - {"timestamp": {"seconds": 1392785109, "microseconds": 889415}, "event": "NIC_RX_FILTER_CHANGED", "data": {"path": "/machine/unattached/device[19]/virtio-backend"}}

WARNING: read qmp 110 - {"timestamp": {"seconds": 1392785163, "microseconds": 503604}, "event": "RTC_CHANGE", "data": {"offset": 0}}

test logpackages died: mydie at /usr/lib/os-autoinst/bmwqemu.pm line 409.
	bmwqemu::mydie('needle(s) \'before-package-selection\' not found') called at /usr/lib/os-autoinst/bmwqemu.pm line 1237
	bmwqemu::_waitforneedle('mustmatch', 'before-package-selection', 'timeout', undef) called at /usr/lib/os-autoinst/bmwqemu.pm line 1244
	bmwqemu::waitforneedle('before-package-selection') called at /var/lib/openqa/tests/opensuse/inst.d/066_logpackages.pm line 14
	logpackages::run('logpackages=HASH(0x3975c08)') called at /usr/lib/os-autoinst/basetest.pm line 267
	eval {...} called at /usr/lib/os-autoinst/basetest.pm line 260
	basetest::runtest('logpackages=HASH(0x3975c08)') called at /usr/lib/os-autoinst/autotest.pm line 60
	eval {...} called at /usr/lib/os-autoinst/autotest.pm line 60
	autotest::runalltests() called at /usr/lib/os-autoinst/start.pl line 80
	eval {...} called at /usr/lib/os-autoinst/bmwqemu.pm line 409.
	bmwqemu::mydie('needle(s) \'before-package-selection\' not found') called at /usr/lib/os-autoinst/bmwqemu.pm line 1237
	bmwqemu::_waitforneedle('mustmatch', 'before-package-selection', 'timeout', undef) called at /usr/lib/os-autoinst/bmwqemu.pm line 1244
	bmwqemu::waitforneedle('before-package-selection') called at /var/lib/openqa/tests/opensuse/inst.d/066_logpackages.pm line 14
	logpackages::run('logpackages=HASH(0x3975c08)') called at /usr/lib/os-autoinst/basetest.pm line 267
	eval {...} called at /usr/lib/os-autoinst/basetest.pm line 260
	basetest::runtest('logpackages=HASH(0x3975c08)') called at /usr/lib/os-autoinst/autotest.pm line 60
	eval {...} called at /usr/lib/os-autoinst/autotest.pm line 60
	autotest::runalltests() called at /usr/lib/os-autoinst/start.pl line 80
	eval {...} called
 at /usr/lib/os-autoinst/basetest.pm line 275.
	basetest::runtest('logpackages=HASH(0x3975c08)') called at /usr/lib/os-autoinst/autotest.pm line 60
	eval {...} called at /usr/lib/os-autoinst/autotest.pm line 60
	autotest::runalltests() called at /usr/lib/os-autoinst/start.pl line 80
	eval {...} called at /usr/lib/os-autoinst/start.pl line 77
WARNING: read qmp 230 - {"timestamp": {"seconds": 1392785272, "microseconds": 893427}, "event": "SHUTDOWN"}
{"timestamp": {"seconds": 1392785272, "microseconds": 894127}, "event": "DEVICE_TRAY_MOVED", "data": {"device": "ide1-cd0", "tray-open": true}}

 waiting for console read thread to quit...
read HMP failed: 
done
killing 5154
Died at /usr/lib/os-autoinst/autotest.pm line 68.
	autotest::runalltests() called at /usr/lib/os-autoinst/start.pl line 80
	eval {...} called at /usr/lib/os-autoinst/start.pl line 83.
print() on closed filehandle $logfd at /usr/lib/os-autoinst/bmwqemu.pm line 243.
	bmwqemu::diag('FAIL') called at /usr/lib/os-autoinst/start.pl line 92
+++ worker notes +++
time: 2014-02-19 04:48:47
overall result: ok
